id,label,confidence,signal_source
TCa 8,dedicatory,high,gold:claude_hand_label
Vs 1.178,funerary,high,gold:claude_hand_label
Ta 1.35,funerary,high,gold:claude_hand_label
Ve 6.2,ownership,high,gold:claude_hand_label
Vs 2.40,ownership,low,gold:claude_hand_label
Pe 5.2,funerary,high,gold:claude_hand_label
Cl 1.147,funerary,high,gold:claude_hand_label
Cr 1.6,funerary,high,gold:claude_hand_label
Cr 3.18,ownership,high,gold:claude_hand_label
Pe 8.4,legal,medium,gold:claude_hand_label
Fa 3.1,ownership,medium,gold:claude_hand_label
Ta 1.96,funerary,high,gold:claude_hand_label
Cl 1.1006,funerary,high,gold:claude_hand_label
Cr 1.5,funerary,high,gold:claude_hand_label
Ta 1.13,funerary,high,gold:claude_hand_label
Vt S.2,dedicatory,medium,gold:claude_hand_label
ETP 43,funerary,high,gold:claude_hand_label
Li 1.1,funerary,high,gold:claude_hand_label
Ta 1.66,funerary,high,gold:claude_hand_label
Ta 1.59,funerary,high,gold:claude_hand_label
Cl 1.1134,funerary,high,gold:claude_hand_label
Cl 1.2513,funerary,high,gold:claude_hand_label
Pe 1.219,funerary,high,gold:claude_hand_label
Ta 1.147,funerary,high,gold:claude_hand_label
Vc 1.84,funerary,high,gold:claude_hand_label
Vs 1.120,funerary,high,gold:claude_hand_label
Vs 1.28,funerary,high,gold:claude_hand_label
Vn 1.1,funerary,high,gold:claude_hand_label
Pe 1.211,funerary,high,etr_keyword:funerary
Cr 1.10,funerary,high,gold:claude_hand_label
Cr 3.20,ownership,high,gold:claude_hand_label
Sp 2.36,ownership,medium,gold:claude_hand_label
Ta 3.2,dedicatory,high,gold:claude_hand_label
LL 11,dedicatory,high,gold:claude_hand_label
Vt 3.1,ownership,high,gold:claude_hand_label
CIE 2611,funerary,high,etr_keyword:funerary
Pe 1.948,funerary,high,gold:claude_hand_label
Ta 1.107,funerary,high,gold:claude_hand_label
OA 2.2,ownership,high,gold:claude_hand_label
Cr 3.10,ownership,high,gold:claude_hand_label
Fa 6.3,ownership,high,gold:claude_hand_label
LL 2,dedicatory,high,gold:claude_hand_label
Pe 3.1,dedicatory,high,gold:claude_hand_label
AV 6.9,ownership,high,gold:claude_hand_label
Vc 6.6,ownership,high,gold:claude_hand_label
Vc 1.59,funerary,high,gold:claude_hand_label
Vc 1.64,funerary,high,gold:claude_hand_label
ETP 96,funerary,high,etr_keyword:funerary
ETP 97,ownership,medium,etr_formula:mi+name
ETP 98,ownership,medium,etr_formula:mi+name
Cr 1.141,funerary,high,gold:claude_hand_label
ETP 128,ownership,high,gold:claude_hand_label
Ta 1.31,funerary,high,gold:claude_hand_label
Ta 1.62,funerary,high,gold:claude_hand_label
Vt 4.5,dedicatory,high,gold:claude_hand_label
Cr 2.15,ownership,high,gold:claude_hand_label
Cr 2.33,ownership,high,gold:claude_hand_label
Cr 3.12,ownership,high,gold:claude_hand_label
LL 5,dedicatory,high,gold:claude_hand_label
Ta 1.182,funerary,high,gold:claude_hand_label
Ta 1.89,funerary,high,gold:claude_hand_label
Vs 1.86,funerary,high,gold:claude_hand_label
Vc 7.38,funerary,medium,gold:claude_hand_label
Ve 3.2,ownership,high,gold:claude_hand_label
Vt 1.58,funerary,high,gold:claude_hand_label
Ta 1.81,funerary,high,gold:claude_hand_label
Um 1.7,funerary,medium,gold:claude_hand_label
ETP 15,ownership,high,gold:claude_hand_label
ETP 28,ownership,high,gold:claude_hand_label
OA 2.20,ownership,high,gold:claude_hand_label
Ru 5.1,funerary,high,gold:claude_hand_label
Ve 3.13,ownership,high,gold:claude_hand_label
Ve 3.29,dedicatory,high,gold:claude_hand_label
ETP 29,dedicatory,medium,gold:claude_hand_label
La 2.3,ownership,medium,gold:claude_hand_label
AV 6.1,ownership,high,gold:claude_hand_label
Ta S.8,dedicatory,high,etr_keyword:dedicatory_deity
Vs 7.25,funerary,medium,gold:claude_hand_label
Vt 4.2,dedicatory,high,gold:claude_hand_label
ETP 79,ownership,medium,etr_formula:mi+name
ETP 81,ownership,medium,etr_formula:mi+name
ETP 164,ownership,medium,etr_formula:mi+name
ETP 165,ownership,medium,etr_formula:mi+name
ETP 166,ownership,medium,etr_formula:mi+name
ETP 181,funerary,high,gold:claude_hand_label
ETP 201,ownership,medium,etr_formula:mi+name
ETP 221,ownership,medium,etr_formula:mi+name
ETP 240,funerary,high,gold:claude_hand_label
7435,dedicatory,high,etr_keyword:dedicatory_deity
ETP 261,ownership,medium,etr_formula:mi+name
277,funerary,medium,junk_translation:kinship_list
318,funerary,medium,junk_translation:kinship_list
ETP 279,dedicatory,high,gold:claude_hand_label
371,dedicatory,medium,junk_translation:deity_ref
ETP 304,ownership,high,gold:claude_hand_label
438,dedicatory,high,etr_keyword:dedicatory_deity
757,funerary,high,etr_keyword:funerary
ETP 338,ownership,medium,etr_formula:mi+name
ETP 339,dedicatory,high,gold:claude_hand_label
ETP 340,votive,high,gold:claude_hand_label
ETP 341,ownership,medium,etr_formula:mi+name
ETP 358,ownership,medium,etr_formula:mi+name
ETP 359,dedicatory,high,etr_keyword:dedicatory_deity
ETP 323,ownership,high,gold:claude_hand_label
208,funerary,medium,junk_translation:kinship_list
1056,funerary,medium,junk_translation:kinship_list
1154,funerary,medium,junk_translation:kinship_list
1718,funerary,medium,junk_translation:kinship_list
211,funerary,medium,junk_translation:kinship_list
1915,funerary,medium,junk_translation:kinship_list
2341,dedicatory,medium,junk_translation:deity_ref
2342,funerary,medium,junk_translation:kinship_list
3758,funerary,medium,junk_translation:kinship_list
4008,funerary,medium,junk_translation:kinship_list
4200,funerary,medium,junk_translation:kinship_list
4543,funerary,medium,junk_translation:kinship_list
4866,funerary,medium,junk_translation:kinship_list
5239,funerary,high,etr_keyword:funerary
8881,boundary,high,etr_keyword:boundary
8927,votive,high,etr_keyword:votive_deity
8962,ownership,low,etr_formula:mi_present
5720,funerary,high,etr_keyword:funerary
9183,ownership,medium,etr_formula:mi+name
9205,ownership,medium,etr_formula:mi+name
9243,boundary,high,etr_keyword:boundary
9275,dedicatory,medium,junk_translation:deity_ref
9276,dedicatory,high,etr_keyword:dedicatory_deity
9295,ownership,medium,etr_formula:mi+name
9343,dedicatory,high,etr_keyword:dedicatory_deity
9446,funerary,medium,junk_translation:kinship_list
9449,funerary,high,etr_keyword:funerary
9474,ownership,medium,etr_formula:mi+name
7218,funerary,high,etr_keyword:funerary
7414,funerary,medium,junk_translation:kinship_list
9677,funerary,medium,junk_translation:kinship_list
7666,dedicatory,high,etr_keyword:dedicatory_deity
7868,dedicatory,medium,junk_translation:deity_ref
7877,dedicatory,medium,junk_translation:deity_ref
ETP 325,ownership,high,gold:claude_hand_label
9257,funerary,high,etr_keyword:funerary
CIE 2691,funerary,high,etr_keyword:funerary
2219,funerary,medium,junk_translation:kinship_list
2251,funerary,medium,junk_translation:kinship_list
2320,funerary,medium,junk_translation:kinship_list
2369,funerary,medium,junk_translation:kinship_list
2378,funerary,high,etr_keyword:funerary
2403,dedicatory,high,etr_keyword:dedicatory_deity
11065,funerary,medium,junk_translation:kinship_list
2682,funerary,medium,junk_translation:kinship_list
2767,funerary,high,etr_keyword:funerary
12864,funerary,high,etr_keyword:funerary
12956,funerary,medium,junk_translation:kinship_list
2847,funerary,medium,junk_translation:kinship_list
2850,funerary,medium,junk_translation:kinship_list
2851,funerary,medium,junk_translation:kinship_list
2891,funerary,medium,junk_translation:kinship_list
3059,funerary,high,etr_keyword:funerary
15364,dedicatory,medium,junk_translation:deity_ref
15443,funerary,medium,junk_translation:kinship_list
15489,dedicatory,high,etr_keyword:dedicatory_deity
3284,funerary,high,etr_keyword:funerary
